uid=127_0 RootWebArea "AeroSpec Agent" url="http://localhost:3900/"
  uid=127_1 main
    uid=127_2 navigation
      uid=127_3 StaticText "AeroSpec"
      uid=127_4 StaticText "固定翼无人机概念设计"
      uid=127_5 button "方案对比"
      uid=127_6 button "设置"
    uid=127_7 StaticText "对话"
    uid=128_0 StaticText "你"
    uid=128_1 StaticText "设计一架canard布局无人机，翼展8米，单发，尾部推进"
    uid=128_2 StaticText "AI"
    uid=128_3 StaticText "✓"
    uid=128_4 StaticText "设计完成"
    uid=128_5 StaticText "三维预览准备就绪 · 已运行 0.2s"
    uid=129_0 StaticText "✓"
    uid=129_1 StaticText "generate_Design"
    uid=129_2 StaticText "v"
    uid=129_3 StaticText "1"
    uid=129_4 StaticText "生成飞机参数"
    uid=129_5 StaticText "校验设计参数"
    uid=129_6 StaticText "88ms"
    uid=129_7 StaticText "正在生成机身"
    uid=129_8 StaticText "正在生成机翼"
    uid=129_9 StaticText "booms_created"
    uid=129_10 StaticText "正在生成尾翼"
    uid=129_11 StaticText "正在生成发动机"
    uid=129_12 StaticText "正在保存模型"
    uid=129_13 StaticText "79ms"
    uid=129_14 StaticText "正在导出 STEP 文件"
    uid=129_15 StaticText "正在导出 3D 模型"
    uid=129_16 StaticText "三维预览准备就绪"
    uid=129_17 StaticText "1ms"
    uid=129_18 generic live="polite" relevant="additions text"
      uid=129_19 StaticText "已运行："
      uid=129_20 StaticText "182ms"
    uid=129_21 StaticText "已生成 "
    uid=129_22 StaticText "4"
    uid=129_23 StaticText " 个文件"
    uid=129_24 StaticText "3D 模型"
    uid=129_25 StaticText "STEP 工程"
    uid=129_26 StaticText "3D 预览"
    uid=129_27 StaticText "OBJ 模型"
    uid=129_28 link "vsp3" url="http://localhost:8900/api/designs/f4a7ae73-7ba0-4d18-9bf7-baeaee62d98d/versions/1/files/vsp3"
      uid=129_29 StaticText "vsp3"
    uid=129_30 link "step" url="http://localhost:8900/api/designs/f4a7ae73-7ba0-4d18-9bf7-baeaee62d98d/versions/1/files/step"
      uid=129_31 StaticText "step"
    uid=129_32 link "glb" url="http://localhost:8900/api/designs/f4a7ae73-7ba0-4d18-9bf7-baeaee62d98d/versions/1/files/glb"
      uid=129_33 StaticText "glb"
    uid=129_34 link "obj" url="http://localhost:8900/api/designs/f4a7ae73-7ba0-4d18-9bf7-baeaee62d98d/versions/1/files/obj"
      uid=129_35 StaticText "obj"
    uid=129_36 StaticText "✓"
    uid=129_37 StaticText "generate_Design"
    uid=129_38 StaticText "v"
    uid=129_39 StaticText "1"
    uid=129_40 button "▸ 查看参数"
    uid=130_0 StaticText "设计完成！已生成 "
    uid=130_1 StaticText "canard_布局无人机"
    uid=130_2 StaticText "，设计概要："
    uid=130_3 StaticText "参数"
    uid=130_4 StaticText "值"
    uid=130_5 StaticText "说明"
    uid=130_6 StaticText "翼展"
    uid=130_7 StaticText "8 m"
    uid=130_8 StaticText "满足用户要求"
    uid=130_9 StaticText "发动机"
    uid=130_10 StaticText "1台"
    uid=130_11 StaticText "单发布局"
    uid=130_12 StaticText "发动机位置"
    uid=130_13 StaticText "尾部推进（pusher）"
    uid=130_14 StaticText "螺旋桨后置"
    uid=130_15 StaticText "气动布局"
    uid=130_16 StaticText "canard（鸭式布局）"
    uid=130_17 StaticText "前翼+主翼"
